source;share/doorlock_sniper/hook/cmake_prefix_path.ps1
source;share/doorlock_sniper/hook/cmake_prefix_path.dsv
source;share/doorlock_sniper/hook/cmake_prefix_path.sh
source;share/doorlock_sniper/hook/ld_library_path_lib.ps1
source;share/doorlock_sniper/hook/ld_library_path_lib.dsv
source;share/doorlock_sniper/hook/ld_library_path_lib.sh
source;share/doorlock_sniper/local_setup.bash
source;share/doorlock_sniper/local_setup.dsv
source;share/doorlock_sniper/local_setup.ps1
source;share/doorlock_sniper/local_setup.sh
source;share/doorlock_sniper/local_setup.zsh
